"Name","URI","Region GSS code","Period","Sales volume","Reporting period","Average price All property types","Pivotable date"
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2007-01,190,monthly,261935,2007-01-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2007-01,12794,monthly,267658,2007-01-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2007-02,138,monthly,262304,2007-02-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2007-02,12194,monthly,270780,2007-02-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2007-03,149,monthly,260488,2007-03-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2007-03,14546,monthly,273479,2007-03-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2007-04,152,monthly,264463,2007-04-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2007-04,12568,monthly,278805,2007-04-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2007-05,157,monthly,269630,2007-05-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2007-05,14059,monthly,282726,2007-05-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2007-06,257,monthly,272286,2007-06-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2007-06,15799,monthly,285958,2007-06-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2007-07,212,monthly,273461,2007-07-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2007-07,16037,monthly,295694,2007-07-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2007-08,232,monthly,275348,2007-08-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2007-08,16824,monthly,297653,2007-08-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2007-09,206,monthly,273835,2007-09-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2007-09,13748,monthly,298414,2007-09-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2007-10,200,monthly,275913,2007-10-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2007-10,13890,monthly,298559,2007-10-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2007-11,165,monthly,276910,2007-11-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2007-11,13174,monthly,297648,2007-11-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2007-12,131,monthly,283241,2007-12-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2007-12,9938,monthly,297994,2007-12-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2008-01,94,monthly,277322,2008-01-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2008-01,8541,monthly,298596,2008-01-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2008-02,111,monthly,273256,2008-02-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2008-02,8773,monthly,295700,2008-02-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2008-03,96,monthly,266227,2008-03-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2008-03,8002,monthly,293605,2008-03-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2008-04,101,monthly,262265,2008-04-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2008-04,8074,monthly,294346,2008-04-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2008-05,118,monthly,259493,2008-05-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2008-05,8075,monthly,295163,2008-05-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2008-06,122,monthly,260300,2008-06-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2008-06,7540,monthly,290100,2008-06-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2008-07,117,monthly,260986,2008-07-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2008-07,6935,monthly,290261,2008-07-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2008-08,107,monthly,253364,2008-08-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2008-08,5982,monthly,281721,2008-08-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2008-09,157,monthly,241964,2008-09-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2008-09,5191,monthly,276487,2008-09-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2008-10,164,monthly,233401,2008-10-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2008-10,5225,monthly,266999,2008-10-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2008-11,110,monthly,229644,2008-11-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2008-11,4078,monthly,258647,2008-11-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2008-12,99,monthly,230543,2008-12-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2008-12,4505,monthly,253881,2008-12-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2009-01,66,monthly,232708,2009-01-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2009-01,3269,monthly,253093,2009-01-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2009-02,61,monthly,229984,2009-02-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2009-02,3251,monthly,249847,2009-02-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2009-03,93,monthly,224469,2009-03-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2009-03,4097,monthly,247264,2009-03-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2009-04,95,monthly,226924,2009-04-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2009-04,4323,monthly,245351,2009-04-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2009-05,114,monthly,236799,2009-05-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2009-05,5011,monthly,249991,2009-05-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2009-06,131,monthly,242081,2009-06-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2009-06,6001,monthly,253596,2009-06-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2009-07,148,monthly,242208,2009-07-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2009-07,7900,monthly,259793,2009-07-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2009-08,138,monthly,249031,2009-08-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2009-08,7548,monthly,262076,2009-08-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2009-09,150,monthly,259444,2009-09-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2009-09,7920,monthly,267501,2009-09-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2009-10,119,monthly,260008,2009-10-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2009-10,8449,monthly,268780,2009-10-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2009-11,110,monthly,256509,2009-11-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2009-11,7962,monthly,266837,2009-11-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2009-12,145,monthly,252724,2009-12-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2009-12,9500,monthly,270118,2009-12-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2010-01,83,monthly,259719,2010-01-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2010-01,6212,monthly,279724,2010-01-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2010-02,128,monthly,261556,2010-02-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2010-02,6312,monthly,278753,2010-02-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2010-03,117,monthly,264174,2010-03-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2010-03,7308,monthly,280472,2010-03-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2010-04,101,monthly,265923,2010-04-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2010-04,7032,monthly,281981,2010-04-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2010-05,110,monthly,267946,2010-05-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2010-05,7106,monthly,281762,2010-05-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2010-06,142,monthly,265516,2010-06-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2010-06,8756,monthly,284541,2010-06-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2010-07,166,monthly,266869,2010-07-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2010-07,9461,monthly,292772,2010-07-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2010-08,169,monthly,267784,2010-08-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2010-08,8570,monthly,290646,2010-08-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2010-09,135,monthly,276254,2010-09-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2010-09,8194,monthly,290093,2010-09-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2010-10,143,monthly,280236,2010-10-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2010-10,7871,monthly,286131,2010-10-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2010-11,140,monthly,278565,2010-11-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2010-11,7663,monthly,282290,2010-11-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2010-12,115,monthly,274684,2010-12-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2010-12,7448,monthly,285353,2010-12-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2011-01,104,monthly,266381,2011-01-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2011-01,5870,monthly,287983,2011-01-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2011-02,94,monthly,263022,2011-02-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2011-02,5796,monthly,285227,2011-02-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2011-03,93,monthly,263634,2011-03-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2011-03,6675,monthly,287092,2011-03-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2011-04,115,monthly,269614,2011-04-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2011-04,6903,monthly,293993,2011-04-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2011-05,86,monthly,273540,2011-05-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2011-05,6460,monthly,284722,2011-05-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2011-06,143,monthly,276489,2011-06-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2011-06,7846,monthly,285906,2011-06-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2011-07,163,monthly,278894,2011-07-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2011-07,8742,monthly,295843,2011-07-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2011-08,180,monthly,280828,2011-08-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2011-08,8998,monthly,294903,2011-08-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2011-09,175,monthly,278048,2011-09-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2011-09,8707,monthly,295358,2011-09-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2011-10,148,monthly,281311,2011-10-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2011-10,7871,monthly,292267,2011-10-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2011-11,129,monthly,289636,2011-11-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2011-11,7956,monthly,291036,2011-11-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2011-12,127,monthly,293263,2011-12-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2011-12,8217,monthly,292284,2011-12-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2012-01,92,monthly,291781,2012-01-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2012-01,6531,monthly,294360,2012-01-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2012-02,84,monthly,283983,2012-02-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2012-02,6659,monthly,292381,2012-02-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2012-03,129,monthly,281111,2012-03-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2012-03,9099,monthly,290379,2012-03-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2012-04,95,monthly,285799,2012-04-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2012-04,5961,monthly,299065,2012-04-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2012-05,101,monthly,294969,2012-05-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2012-05,7374,monthly,304081,2012-05-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2012-06,120,monthly,298007,2012-06-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2012-06,8132,monthly,306823,2012-06-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2012-07,112,monthly,298866,2012-07-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2012-07,8751,monthly,308962,2012-07-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2012-08,163,monthly,297753,2012-08-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2012-08,9073,monthly,310043,2012-08-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2012-09,150,monthly,306265,2012-09-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2012-09,7906,monthly,308469,2012-09-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2012-10,122,monthly,300593,2012-10-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2012-10,8146,monthly,310281,2012-10-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2012-11,146,monthly,302677,2012-11-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2012-11,8626,monthly,308540,2012-11-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2012-12,148,monthly,302079,2012-12-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2012-12,7601,monthly,313744,2012-12-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2013-01,90,monthly,312977,2013-01-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2013-01,6834,monthly,311364,2013-01-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2013-02,101,monthly,312155,2013-02-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2013-02,6693,monthly,313550,2013-02-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2013-03,140,monthly,316791,2013-03-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2013-03,7663,monthly,312289,2013-03-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2013-04,116,monthly,317049,2013-04-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2013-04,7388,monthly,320921,2013-04-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2013-05,151,monthly,323217,2013-05-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2013-05,9010,monthly,322324,2013-05-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2013-06,181,monthly,320978,2013-06-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2013-06,8930,monthly,324518,2013-06-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2013-07,236,monthly,322698,2013-07-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2013-07,10889,monthly,332988,2013-07-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2013-08,233,monthly,324151,2013-08-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2013-08,11153,monthly,335743,2013-08-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2013-09,235,monthly,322689,2013-09-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2013-09,10276,monthly,340494,2013-09-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2013-10,173,monthly,326857,2013-10-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2013-10,10935,monthly,340045,2013-10-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2013-11,161,monthly,326304,2013-11-01
