"Name","URI","Region GSS code","Period","Sales volume","Reporting period","Average price All property types","Pivotable date"
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2013-11,11427,monthly,343749,2013-11-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2013-12,203,monthly,340156,2013-12-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2013-12,10775,monthly,352028,2013-12-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2014-01,149,monthly,332630,2014-01-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2014-01,9966,monthly,355830,2014-01-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2014-02,149,monthly,336920,2014-02-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2014-02,9363,monthly,357876,2014-02-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2014-03,166,monthly,328271,2014-03-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2014-03,9537,monthly,361400,2014-03-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2014-04,128,monthly,342230,2014-04-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2014-04,9809,monthly,375337,2014-04-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2014-05,135,monthly,351716,2014-05-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2014-05,10155,monthly,382705,2014-05-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2014-06,213,monthly,366614,2014-06-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2014-06,10486,monthly,387182,2014-06-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2014-07,158,monthly,369575,2014-07-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2014-07,11340,monthly,398737,2014-07-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2014-08,162,monthly,371578,2014-08-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2014-08,11243,monthly,404754,2014-08-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2014-09,242,monthly,373745,2014-09-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2014-09,10437,monthly,403670,2014-09-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2014-10,163,monthly,371143,2014-10-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2014-10,10773,monthly,402300,2014-10-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2014-11,170,monthly,368204,2014-11-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2014-11,9095,monthly,400803,2014-11-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2014-12,182,monthly,364462,2014-12-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2014-12,9745,monthly,402898,2014-12-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2015-01,119,monthly,375085,2015-01-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2015-01,8142,monthly,402847,2015-01-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2015-02,142,monthly,381836,2015-02-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2015-02,7937,monthly,404773,2015-02-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2015-03,130,monthly,387493,2015-03-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2015-03,8847,monthly,404706,2015-03-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2015-04,97,monthly,386169,2015-04-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2015-04,8323,monthly,410445,2015-04-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2015-05,110,monthly,392630,2015-05-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2015-05,9059,monthly,415817,2015-05-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2015-06,162,monthly,402532,2015-06-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2015-06,10721,monthly,419474,2015-06-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2015-07,185,monthly,408336,2015-07-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2015-07,11980,monthly,431644,2015-07-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2015-08,151,monthly,411637,2015-08-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2015-08,10499,monthly,436152,2015-08-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2015-09,155,monthly,413637,2015-09-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2015-09,10686,monthly,439729,2015-09-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2015-10,160,monthly,414819,2015-10-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2015-10,10926,monthly,440484,2015-10-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2015-11,106,monthly,416642,2015-11-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2015-11,9752,monthly,445485,2015-11-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2015-12,155,monthly,425457,2015-12-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2015-12,9700,monthly,450053,2015-12-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2016-01,111,monthly,429178,2016-01-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2016-01,7927,monthly,457466,2016-01-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2016-02,109,monthly,432011,2016-02-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2016-02,8208,monthly,457759,2016-02-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2016-03,218,monthly,430219,2016-03-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2016-03,17501,monthly,464647,2016-03-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2016-04,94,monthly,437219,2016-04-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2016-04,5746,monthly,461068,2016-04-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2016-05,94,monthly,430822,2016-05-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2016-05,6617,monthly,467485,2016-05-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2016-06,164,monthly,425993,2016-06-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2016-06,8464,monthly,468120,2016-06-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2016-07,169,monthly,424048,2016-07-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2016-07,8794,monthly,475530,2016-07-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2016-08,119,monthly,429007,2016-08-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2016-08,8535,monthly,471957,2016-08-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2016-09,159,monthly,429167,2016-09-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2016-09,8275,monthly,471767,2016-09-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2016-10,131,monthly,399642,2016-10-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2016-10,8100,monthly,471008,2016-10-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2016-11,104,monthly,396817,2016-11-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2016-11,8178,monthly,470854,2016-11-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2016-12,161,monthly,399330,2016-12-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2016-12,8460,monthly,472374,2016-12-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2017-01,115,monthly,421207,2017-01-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2017-01,6931,monthly,475619,2017-01-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2017-02,127,monthly,422069,2017-02-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2017-02,7108,monthly,476717,2017-02-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2017-03,114,monthly,420710,2017-03-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2017-03,8659,monthly,475442,2017-03-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2017-04,143,monthly,425216,2017-04-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2017-04,7120,monthly,479790,2017-04-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2017-05,115,monthly,431736,2017-05-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2017-05,7874,monthly,480902,2017-05-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2017-06,139,monthly,440545,2017-06-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2017-06,9192,monthly,480152,2017-06-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2017-07,103,monthly,452358,2017-07-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2017-07,8494,monthly,488527,2017-07-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2017-08,145,monthly,456022,2017-08-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2017-08,8921,monthly,487085,2017-08-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2017-09,193,monthly,447954,2017-09-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2017-09,8239,monthly,483833,2017-09-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2017-10,144,monthly,438271,2017-10-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2017-10,7990,monthly,481762,2017-10-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2017-11,148,monthly,436369,2017-11-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2017-11,7629,monthly,476290,2017-11-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2017-12,105,monthly,432065,2017-12-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2017-12,7883,monthly,476848,2017-12-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2018-01,86,monthly,429568,2018-01-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2018-01,6584,monthly,479772,2018-01-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2018-02,101,monthly,427626,2018-02-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2018-02,6386,monthly,477860,2018-02-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2018-03,121,monthly,437835,2018-03-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2018-03,7350,monthly,472357,2018-03-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2018-04,85,monthly,440511,2018-04-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2018-04,6511,monthly,477253,2018-04-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2018-05,82,monthly,439056,2018-05-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2018-05,6980,monthly,478485,2018-05-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2018-06,124,monthly,435934,2018-06-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2018-06,8135,monthly,479931,2018-06-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2018-07,128,monthly,441781,2018-07-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2018-07,8303,monthly,484724,2018-07-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2018-08,137,monthly,446849,2018-08-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2018-08,8975,monthly,479550,2018-08-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2018-09,111,monthly,443276,2018-09-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2018-09,7636,monthly,476545,2018-09-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2018-10,116,monthly,441356,2018-10-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2018-10,7956,monthly,480057,2018-10-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2018-11,134,monthly,442765,2018-11-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2018-11,8130,monthly,474347,2018-11-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2018-12,122,monthly,449219,2018-12-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2018-12,6957,monthly,473252,2018-12-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2019-01,81,monthly,441487,2019-01-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2019-01,6031,monthly,470067,2019-01-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2019-02,93,monthly,429639,2019-02-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2019-02,5967,monthly,466068,2019-02-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2019-03,115,monthly,419765,2019-03-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2019-03,6875,monthly,464162,2019-03-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2019-04,92,monthly,424701,2019-04-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2019-04,6063,monthly,469537,2019-04-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2019-05,99,monthly,428894,2019-05-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2019-05,6815,monthly,463628,2019-05-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2019-06,125,monthly,432809,2019-06-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2019-06,6991,monthly,470519,2019-06-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2019-07,132,monthly,430264,2019-07-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2019-07,8275,monthly,478505,2019-07-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2019-08,150,monthly,434499,2019-08-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2019-08,8797,monthly,472729,2019-08-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2019-09,116,monthly,442044,2019-09-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2019-09,7586,monthly,477146,2019-09-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2019-10,115,monthly,445665,2019-10-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2019-10,7901,monthly,472668,2019-10-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2019-11,115,monthly,435891,2019-11-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2019-11,7825,monthly,468817,2019-11-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2019-12,111,monthly,431849,2019-12-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2019-12,7096,monthly,479031,2019-12-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2020-01,94,monthly,429180,2020-01-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2020-01,6511,monthly,476632,2020-01-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2020-02,91,monthly,443069,2020-02-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2020-02,6245,monthly,475368,2020-02-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2020-03,92,monthly,441739,2020-03-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2020-03,6401,monthly,482748,2020-03-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2020-04,23,monthly,446280,2020-04-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2020-04,2900,monthly,473948,2020-04-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2020-05,29,monthly,434182,2020-05-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2020-05,2672,monthly,470083,2020-05-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2020-06,73,monthly,438994,2020-06-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2020-06,4031,monthly,478038,2020-06-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2020-07,74,monthly,442621,2020-07-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2020-07,5096,monthly,484709,2020-07-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2020-08,71,monthly,442754,2020-08-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2020-08,5095,monthly,492084,2020-08-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2020-09,,monthly,449194,2020-09-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2020-09,,monthly,496736,2020-09-01
Cambridge,http://landregistry.data.gov.uk/id/region/cambridge,E07000008,2020-10,,monthly,442012,2020-10-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2020-10,,monthly,490936,2020-10-01
